Time,On,Temperature,Setpoint
0,63,60,70
10,68,59.97222222222222,70
20,68,60.01396604938272,70
30,68,60.05559392146776,70
40,68,60.097106160574796,70
50,68,60.138503087906535,70
60,68,60.17978502377346,70
70,68,60.22095228759631,70
80,68,60.26200519790854,70
90,68,60.3029440723588,70
100,68,60.34376922771336,70
110,68,60.3844809798586,70
120,68,60.425079643803436,70
130,68,60.46556553368176,70
140,68,60.50593896275487,70
150,68,60.546200243413885,70
160,68,60.58634968718218,70
170,68,60.626387604717785,70
180,68,60.66631430581579,70
190,68,60.70613009941074,70
200,68,60.74583529357905,70
210,68,60.78543019554133,70
220,68,60.82491511166482,70
230,68,60.864290347465754,70
240,68,60.903556207611686,70
250,68,60.94271299592388,70
260,68,60.98176101537965,70
270,68,61.0207005681147,70
280,68,61.05953195542549,70
290,68,61.09825547777153,70
300,68,61.136871434777724,70
310,68,61.17538012523667,70
320,68,61.21378184711102,70
330,68,61.25207689753571,70
340,68,61.29026557282033,70
350,68,61.328348168451384,70
360,68,61.36632497909458,70
370,68,61.40419629859709,70
380,68,61.44196241998988,70
390,68,61.47962363548991,70
400,68,61.51718023650244,70
410,68,61.55463251362327,70
420,68,61.59198075664098,70
430,68,61.6292252545392,70
440,68,61.66636629549882,70
450,68,61.70340416690021,70
460,68,61.740339155325486,70
470,68,61.777171546560695,70
480,68,61.81390162559802,70
490,68,61.85052967663803,70
500,68,61.88705598309181,70
510,68,61.92348082758323,70
520,68,61.95980449195105,70
530,68,61.996027257251185,70
540,68,62.03214940375882,70
550,68,62.068171210970604,70
560,68,62.104092957606795,70
570,68,62.13991492161344,70
580,68,62.17563738016452,70
590,68,62.21126060966406,70
600,68,62.246784885748326,70
610,68,62.28221048328791,70
620,68,62.31753767638989,70
630,68,62.35276673839992,70
640,68,62.38789794190437,70
650,68,62.42293155873241,70
660,68,62.45786785995816,70
670,68,62.49270711590272,70
680,68,62.52744959613632,70
690,68,62.562095569480384,70
700,68,62.596645304009606,70
710,68,62.63109906705402,70
720,68,62.665457125201094,70
730,68,62.69971974429776,70
740,68,62.73388718945249,70
750,68,62.76795972503734,70
760,68,62.80193761469002,70
770,68,62.83582112131588,70
780,68,62.86961050709,70
790,68,62.903306033459195,70
800,68,62.93690796114403,70
810,68,62.970416550140854,70
820,68,63.0038320597238,70
830,68,63.03715474844679,70
840,68,63.070384874145546,70
850,68,63.10352269393959,70
860,68,63.1365684642342,70
870,68,63.16952244072244,70
880,68,63.2023848783871,70
890,68,63.23515603150269,70
900,68,63.267836153637404,70
910,68,63.300425497655084,70
920,68,63.33292431571715,70
930,68,63.36533285928461,70
940,68,63.39765137911993,70
950,68,63.42988012528904,70
960,68,63.462019347163235,70
970,68,63.49406929342112,70
980,68,63.5260302120505,70
990,68,63.55790235035036,70
1000,68,63.58968595493272,70
1010,68,63.62138127172457,70
1020,68,63.65298854596979,70
1030,68,63.684508022230986,70
1040,68,63.71593994439145,70
1050,68,63.74728455565703,70
1060,68,63.778542098557985,70
1070,68,63.80971281495088,70
1080,68,63.84079694602046,70
1090,68,63.871794732281515,70
1100,68,63.90270641358073,70
1110,68,63.93353222909856,70
1120,68,63.96427241735107,70
1130,68,63.99492721619176,70
1140,68,64.02549686281345,70
1150,68,64.05598159375008,70
1160,68,64.08638164487856,70
1170,68,64.11669725142056,70
1180,68,64.14692864794439,70
1190,68,64.17707606836677,70
1200,68,64.20713974595463,70
1210,68,64.23711991332698,70
1220,68,64.26701680245664,70
1230,68,64.29683064467203,70
1240,68,64.32656167065906,70
1250,68,64.35621011046278,70
1260,68,64.38577619348928,70
1270,68,64.41526014850736,70
1280,68,64.4446622036504,70
1290,68,64.47398258641803,70
1300,68,64.50322152367798,70
1310,68,64.53237924166777,70
1320,68,64.56145596599647,70
1330,68,64.59045192164648,70
1340,68,64.61936733297524,70
1350,68,64.64820242371698,70
1360,68,64.67695741698442,70
1370,68,64.70563253527058,70
1380,68,64.73422800045039,70
1390,68,64.76274403378247,70
1400,68,64.79118085591085,70
1410,68,64.81953868686665,70
1420,68,64.84781774606981,70
1430,68,64.87601825233072,70
1440,68,64.90414042385203,70
1450,68,64.93218447823021,70
1460,68,64.96015063245736,70
1470,68,64.98803910292276,70
1480,68,65.01585010541463,70
1490,68,65.04358385512181,70
1500,68,65.07124056663537,70
1510,68,65.09882045395027,70
1520,68,65.12632373046706,70
1530,68,65.15375060899355,70
1540,68,65.18110130174634,70
1550,68,65.2083760203526,70
1560,68,65.23557497585162,70
1570,68,65.26269837869648,70
1580,68,65.28974643875566,70
1590,68,65.31671936531467,70
1600,68,65.34361736707768,70
1610,68,65.37044065216914,70
1620,68,65.39718942813533,70
1630,68,65.42386390194608,70
1640,68,65.45046427999623,70
1650,68,65.47699076810734,70
1660,68,65.50344357152927,70
1670,68,65.52982289494169,70
1680,68,65.55612894245574,70
1690,68,65.58236191761559,70
1700,68,65.60852202339998,70
1710,68,65.63460946222388,70
1720,68,65.66062443593992,70
1730,68,65.68656714584009,70
1740,68,65.7124377926572,70
1750,68,65.73823657656648,70
1760,68,65.76396369718714,70
1770,68,65.78961935358383,70
1780,68,65.81520374426833,70
1790,68,65.84071706720091,70
1800,68,65.86615951979202,70
1810,68,65.89153129890371,70
1820,68,65.9168326008512,70
1830,68,65.94206362140439,70
1840,68,65.96722455578939,70
1850,68,65.99231559868997,70
1860,68,66.01733694424917,70
1870,68,66.04228878607069,70
1880,68,66.0671713172205,70
1890,68,66.0919847302282,70
1900,68,66.11672921708869,70
1910,68,66.14140496926345,70
1920,68,66.16601217768215,70
1930,68,66.19055103274414,70
1940,68,66.21502172431985,70
1950,68,66.2394244417523,70
1960,68,66.26375937385853,70
1970,68,66.28802670893116,70
1980,68,66.31222663473969,70
1990,68,66.33635933853208,70
2000,68,66.36042500703614,70
2010,68,66.38442382646105,70
2020,68,66.40835598249865,70
2030,68,66.43222166032504,70
2040,68,66.45602104460191,70
2050,68,66.47975431947802,70
2060,68,66.50342166859058,70
2070,68,66.52702327506671,70
2080,68,66.55055932152486,70
2090,68,66.57402999007618,70
2100,68,66.59743546232596,70
2110,68,66.62077591937506,70
2120,68,66.64405154182124,70
2130,68,66.66726250976062,70
2140,68,66.69040900278907,70
2150,68,66.71349120000355,70
2160,68,66.73650928000353,70
2170,68,66.7594634208924,70
2180,68,66.78235380027881,70
2190,68,66.80518059527805,70
2200,68,66.82794398251337,70
2210,68,66.8506441381175,70
2220,68,66.87328123773383,70
2230,68,66.89585545651792,70
2240,68,66.9183669691387,70
2250,68,66.94081594977997,70
2260,68,66.9632025721417,70
2270,68,66.9855270094413,70
2280,68,67.00778943441507,70
2290,68,67.02999001931947,70
2300,68,67.05212893593247,70
2310,68,67.07420635555488,70
2320,68,67.09622244901168,70
2330,68,67.11817738665331,70
2340,68,67.14007133835705,70
2350,68,67.16190447352827,70
2360,68,67.18367696110181,70
2370,68,67.2053889695432,70
2380,68,67.22704066685002,70
2390,68,67.2486322205532,70
2400,68,67.27016379771834,70
2410,68,67.29163556494689,70
2420,68,67.3130476883776,70
2430,68,67.33440033368765,70
2440,68,67.35569366609407,70
2450,68,67.37692785035492,70
2460,68,67.3981030507706,70
2470,68,67.41921943118513,70
2480,68,67.44027715498738,70
2490,68,67.46127638511243,70
2500,68,67.48221728404266,70
2510,68,67.50310001380922,70
2520,68,67.52392473599308,70
2530,68,67.54469161172642,70
2540,68,67.56540080169385,70
2550,68,67.5860524661336,70
2560,68,67.60664676483877,70
2570,68,67.62718385715867,70
2580,68,67.64766390199989,70
2590,68,67.66808705782768,70
2600,68,67.68845348266703,70
2610,68,67.70876333410408,70
2620,68,67.72901676928711,70
2630,68,67.74921394492799,70
2640,68,67.76935501730318,70
2650,68,67.78944014225512,70
2660,68,67.8094694751933,70
2670,68,67.82944317109553,70
2680,68,67.84936138450915,70
2690,68,67.86922426955218,70
2700,68,67.88903197991453,70
2710,68,67.90878466885923,70
2720,68,67.9284824892235,70
2730,68,67.9481255934201,70
2740,68,67.96771413343838,70
2750,68,67.98724826084549,70
2760,68,68.00672812678758,70
2770,68,68.02615388199095,70
2780,68,68.04552567676319,70
2790,68,68.0648436609944,70
2800,68,68.08410798415831,70
2810,68,68.10331879531343,70
2820,68,68.12247624310422,70
2830,68,68.14158047576225,70
2840,68,68.16063164110736,70
2850,68,68.17962988654872,70
2860,68,68.19857535908609,70
2870,68,68.21746820531085,70
2880,68,68.2363085714072,70
2890,68,68.2550966031533,70
2900,68,68.27383244592232,70
2910,68,68.29251624468364,70
2920,68,68.31114814400397,70
2930,68,68.3297282880484,70
2940,68,68.3482568205816,70
2950,68,68.36673388496887,70
2960,68,68.38515962417729,70
2970,68,68.4035341807768,70
2980,68,68.4218576969413,70
2990,68,68.44013031444979,70
3000,68,68.45835217468743,70
3010,68,68.47652341864664,70
3020,68,68.49464418692817,70
3030,68,68.51271461974225,70
3040,68,68.53073485690965,70
3050,68,68.54870503786267,70
3060,68,68.56662530164638,70
3070,68,68.58449578691959,70
3080,68,68.60231663195592,70
3090,68,68.62008797464493,70
3100,68,68.63780995249314,70
3110,68,68.6554827026251,70
3120,68,68.67310636178448,70
3130,68,68.69068106633506,70
3140,68,68.70820695226192,70
3150,68,68.72568415517229,70
3160,68,68.74311281029681,70
3170,68,68.76049305249043,70
3180,68,68.7778250162335,70
3190,68,68.79510883563286,70
3200,68,68.81234464442277,70
3210,68,68.82953257596603,70
3220,68,68.84667276325501,70
3230,68,68.86376533891264,70
3240,68,68.88081043519344,70
3250,68,68.89780818398457,70
3260,68,68.91475871680683,70
3270,68,68.93166216481569,70
3280,68,68.94851865880231,70
3290,68,68.96532832919453,70
3300,68,68.98209130605788,70
3310,68,68.9988077190966,70
3320,68,69.01547769765466,70
3330,68,69.03210137071673,70
3340,68,69.04867886690919,70
3350,68,69.0652103145011,70
3360,68,69.08169584140526,70
3370,68,69.09813557517913,70
3380,68,69.11452964302586,70
3390,68,69.13087817179523,70
3400,68,69.14718128798468,70
3410,68,69.16343911774028,70
3420,68,69.17965178685766,70
3430,68,69.19581942078307,70
3440,68,69.21194214461421,70
3450,68,69.2280200831014,70
3460,68,69.24405336064834,70
3470,68,69.2600421013132,70
3480,68,69.27598642880955,70
3490,68,69.2918864665073,70
3500,68,69.30774233743367,70
3510,68,69.32355416427413,70
3520,68,69.33932206937337,70
3530,68,69.35504617473622,70
3540,68,69.37072660202861,70
3550,68,69.38636347257854,70
3560,68,69.40195690737693,70
3570,68,69.41750702707866,70
3580,68,69.43301395200344,70
3590,68,69.44847780213675,70
3600,68,69.46389869713082,70
3610,68,69.47927675630545,70
3620,68,69.49461209864904,70
3630,68,69.50990484281947,70
3640,68,69.52515510714497,70
3650,68,69.54036300962511,70
3660,68,69.55552866793171,70
3670,68,69.57065219940968,70
3680,68,69.58573372107799,70
3690,68,69.60077334963054,70
3700,68,69.61577120143713,70
3710,68,69.63072739254423,70
3720,68,69.64564203867606,70
3730,68,69.66051525523528,70
3740,68,69.67534715730407,70
3750,68,69.69013785964489,70
3760,68,69.70488747670144,70
3770,68,69.71959612259948,70
3780,68,69.73426391114782,70
3790,68,69.74889095583907,70
3800,68,69.76347736985063,70
3810,68,69.7780232660455,70
3820,68,69.79252875697314,70
3830,68,69.80699395487044,70
3840,68,69.82141897166247,70
3850,68,69.83580391896339,70
3860,68,69.85014890807739,70
3870,68,69.8644540499994,70
3880,68,69.87871945541606,70
3890,68,69.89294523470657,70
3900,68,69.9071314979435,70
3910,68,69.92127835489364,70
3920,68,69.93538591501894,70
3930,68,69.94945428747722,70
3940,68,69.96348358112311,70
3950,68,69.97747390450888,70
3960,68,69.99142536588525,70
3970,68,70.00533807320224,70
3980,68,70.01921213411,70
3990,68,70.03304765595969,70
4000,68,70.04684474580425,70
4010,68,70.06060351039923,70
4020,68,70.07432405620368,70
4030,68,70.08800648938089,70
4040,68,70.10165091579927,70
4050,68,70.11525744103317,70
4060,68,70.12882617036362,70
4070,68,70.14235720877929,70
4080,68,70.15585066097712,70
4090,68,70.1693066313633,70
4100,68,70.18272522405394,70
4110,68,70.19610654287601,70
4120,68,70.20945069136803,70
4130,68,70.2227577727809,70
4140,68,70.23602789007872,70
4150,68,70.24926114593961,70
4160,68,70.26245764275644,70
4170,68,70.27561748263767,70
4180,68,70.28874076740811,70
4190,68,70.30182759860976,70
4200,68,70.31487807750251,70
4210,68,70.327892305065,70
4220,68,70.34087038199539,70
4230,68,70.35381240871206,70
4240,68,70.36671848535453,70
4250,68,70.3795887117841,70
4260,68,70.3924231875847,70
4270,68,70.40522201206363,70
4280,68,70.41798528425234,70
4290,68,70.43071310290719,70
4300,68,70.44340556651022,70
4310,68,70.45606277326992,70
4320,68,70.46868482112194,70
4330,68,70.48127180772994,70
4340,68,70.49382383048624,70
4350,63,70.50634098651267,70
4360,63,70.44937892821679,70
4370,63,70.39257509786063,70
4380,63,70.33592905592214,70
4390,63,70.27944036410013,70
4400,63,70.22310858531097,70
4410,63,70.1669332836851,70
4420,63,70.11091402456375,70
4430,63,70.05505037449552,70
4440,63,69.99934190123304,70
4450,63,69.9437881737296,70
4460,63,69.88838876213592,70
4470,63,69.83314323779665,70
4480,63,69.7780511732472,70
4490,63,69.72311214221041,70
4500,63,69.66832571959316,70
4510,63,69.61369148148319,70
4520,63,69.55920900514573,70
4530,63,69.50487786902032,70
4540,68,69.45069765271748,70
4550,68,69.46611238145994,70
4560,68,69.48148429151144,70
4570,68,69.4968135018128,70
4580,68,69.51210013097442,70
4590,68,69.52734429727727,70
4600,68,69.54254611867371,70
4610,68,69.5577057127885,70
4620,68,69.57282319691966,70
4630,68,69.58789868803932,70
4640,68,69.60293230279477,70
4650,68,69.61792415750922,70
4660,68,69.6328743681828,70
4670,68,69.6477830504934,70
4680,68,69.66265031979759,70
4690,68,69.67747629113148,70
4700,68,69.69226107921168,70
4710,68,69.70700479843609,70
4720,68,69.72170756288487,70
4730,68,69.7363694863213,70
4740,68,69.75099068219262,70
4750,68,69.76557126363097,70
4760,68,69.78011134345422,70
4770,68,69.79461103416685,70
4780,68,69.80907044796083,70
4790,68,69.82348969671649,70
4800,68,69.83786889200339,70
4810,68,69.85220814508115,70
4820,68,69.86650756690037,70
4830,68,69.88076726810343,70
4840,68,69.89498735902535,70
4850,68,69.90916794969473,70
4860,68,69.92330914983447,70
4870,68,69.9374110688627,70
4880,68,69.95147381589364,70
4890,68,69.96549749973838,70
4900,68,69.97948222890577,70
4910,68,69.99342811160325,70
4920,68,70.00733525573769,70
4930,68,70.0212037689162,70
4940,68,70.03503375844697,70
4950,68,70.04882533134017,70
4960,68,70.06257859430868,70
4970,68,70.07629365376893,70
4980,68,70.08997061584179,70
4990,68,70.10360958635334,70
5000,68,70.11721067083569,70
5010,68,70.13077397452781,70
5020,68,70.14429960237635,70
5030,68,70.15778765903642,70
5040,68,70.17123824887243,70
5050,68,70.18465147595889,70
5060,68,70.19802744408122,70
5070,68,70.21136625673655,70
5080,68,70.2246680171345,70
5090,68,70.23793282819801,70
5100,68,70.25116079256414,70
5110,68,70.2643520125848,70
5120,68,70.2775065903276,70
5130,68,70.29062462757669,70
5140,68,70.30370622583342,70
5150,68,70.31675148631722,70
5160,68,70.32976050996633,70
5170,68,70.34273339743865,70
5180,68,70.35567024911244,70
5190,68,70.36857116508712,70
5200,68,70.38143624518409,70
5210,68,70.39426558894748,70
5220,68,70.40705929564484,70
5230,68,70.41981746426805,70
5240,68,70.43254019353397,70
5250,68,70.44522758188526,70
5260,68,70.45787972749113,70
5270,68,70.4704967282481,70
5280,68,70.48307868178074,70
5290,68,70.49562568544246,70
5300,63,70.50813783631624,70
5310,63,70.45117078677092,70
5320,63,70.39436197902988,70
5330,63,70.33771097353258,70
5340,63,70.28121733193943,70
5350,63,70.22488061712849,70
5360,63,70.16870039319201,70
5370,63,70.11267622543315,70
5380,63,70.05680768036251,70
5390,63,70.00109432569482,70
5400,63,69.94553573034568,70
5410,63,69.89013146442805,70
5420,63,69.83488109924909,70
5430,63,69.77978420730673,70
5440,63,69.72484036228643,70
5450,63,69.67004913905785,70
5460,63,69.61541011367159,70
5470,63,69.56092286335583,70
5480,63,69.50658696651317,70
5490,68,69.4524020027173,70
5500,68,69.4678119971542,70
5510,68,69.48317918605099,70
5520,68,69.49850368831196,70
5530,68,69.51378562251108,70
5540,68,69.529025106893,70
5550,68,69.54422225937385,70
5560,68,69.55937719754226,70
5570,68,69.57449003866019,70
5580,68,69.58956089966391,70
5590,68,69.60458989716484,70
5600,68,69.6195771474505,70
5610,68,69.63452276648536,70
5620,68,69.64942686991178,70
5630,68,69.66428957305092,70
5640,68,69.67911099090355,70
5650,68,69.69389123815104,70
5660,68,69.70863042915617,70
5670,68,69.72332867796408,70
5680,68,69.73798609830305,70
5690,68,69.75260280358555,70
5700,68,69.76717890690892,70
5710,68,69.78171452105639,70
5720,68,69.7962097584979,70
5730,68,69.81066473139096,70
5740,68,69.82507955158154,70
5750,68,69.83945433060492,70
5760,68,69.85378917968657,70
5770,68,69.868084209743,70
5780,68,69.8823395313826,70
5790,68,69.89655525490654,70
5800,68,69.91073149030957,70
5810,68,69.92486834728093,70
5820,68,69.93896593520516,70
5830,68,69.95302436316292,70
5840,68,69.96704373993191,70
5850,68,69.98102417398766,70
5860,68,69.99496577350436,70
5870,68,70.00886864635572,70
5880,68,70.02273290011586,70
5890,68,70.03655864205997,70
5900,68,70.05034597916536,70
5910,68,70.06409501811213,70
5920,68,70.07780586528403,70
5930,68,70.09147862676936,70
5940,68,70.10511340836166,70
5950,68,70.11871031556066,70
5960,68,70.13226945357299,70
5970,68,70.14579092731306,70
5980,68,70.15927484140386,70
5990,68,70.17272130017773,70
6000,68,70.18613040767724,70
6010,68,70.1995022676559,70
6020,68,70.21283698357908,70
6030,68,70.2261346586247,70
6040,68,70.23939539568407,70
6050,68,70.25261929736273,70
6060,68,70.26580646598117,70
6070,68,70.27895700357566,70
6080,68,70.29207101189905,70
6090,68,70.30514859242156,70
6100,68,70.3181898463315,70
6110,68,70.33119487453614,70
6120,68,70.34416377766242,70
6130,68,70.3570966560578,70
6140,68,70.36999360979098,70
6150,68,70.38285473865267,70
6160,68,70.39568014215641,70
6170,68,70.4084699195393,70
6180,68,70.42122416976281,70
6190,68,70.43394299151346,70
6200,68,70.4466264832037,70
6210,68,70.45927474297258,70
6220,68,70.47188786868654,70
6230,68,70.48446595794019,70
6240,68,70.49700910805703,70
6250,63,70.50951741609019,70
6260,63,70.45254653437883,70
6270,63,70.39573390511667,70
6280,63,70.33907908871356,70
6290,63,70.28258164680047,70
6300,63,70.22624114222603,70
6310,63,70.17005713905317,70
6320,63,70.1140292025558,70
6330,63,70.05815689921538,70
6340,63,70.00243979671755,70
6350,63,69.9468774639489,70
6360,63,69.89146947099348,70
6370,63,69.8362153891296,70
6380,63,69.78111479082648,70
6390,63,69.72616724974084,70
6400,63,69.67137234071379,70
6410,63,69.61672963976736,70
6420,63,69.56223872410133,70
6430,63,69.50789917208995,70
6440,68,69.45371056327858,70
6450,68,69.46911692282504,70
6460,68,69.48448048692829,70
6470,68,69.4998013744646,70
6480,68,69.51507970397998,70
6490,68,69.53031559369114,70
6500,68,69.54550916148644,70
6510,68,69.56066052492676,70
6520,68,69.5757698012464,70
6530,68,69.59083710735405,70
6540,68,69.60586255983361,70
6550,68,69.6208462749452,70
6560,68,69.6357883686259,70
6570,68,69.65068895649082,70
6580,68,69.6655481538339,70
6590,68,69.6803660756288,70
6600,68,69.69514283652983,70
6610,68,69.7098785508728,70
6620,68,69.72457333267593,70
6630,68,69.73922729564072,70
6640,68,69.75384055315283,70
6650,68,69.76841321828294,70
6660,68,69.78294540378772,70
6670,68,69.79743722211053,70
6680,68,69.81188878538245,70
6690,68,69.82630020542305,70
6700,68,69.84067159374132,70
6710,68,69.85500306153648,70
6720,68,69.86929471969887,70
6730,68,69.88354667881082,70
6740,68,69.89775904914745,70
6750,68,69.9119319406776,70
6760,68,69.9260654630646,70
6770,68,69.9401597256672,70
6780,68,69.95421483754035,70
6790,68,69.96823090743607,70
6800,68,69.9822080438043,70
6810,68,69.99614635479374,70
6820,68,70.01004594825264,70
6830,68,70.02390693172971,70
6840,68,70.0377294124749,70
6850,68,70.05151349744025,70
6860,68,70.06525929328069,70
6870,68,70.0789669063549,70
6880,68,70.09263644272615,70
6890,68,70.10626800816301,70
6900,68,70.11986170814035,70
6910,68,70.13341764783995,70
6920,68,70.14693593215151,70
6930,68,70.1604166656733,70
6940,68,70.1738599527131,70
6950,68,70.1872658972889,70
6960,68,70.20063460312976,70
6970,68,70.21396617367661,70
6980,68,70.22726071208307,70
6990,68,70.24051832121617,70
7000,68,70.25373910365724,70
7010,68,70.26692316170264,70
7020,68,70.28007059736456,70
7030,68,70.29318151237189,70
7040,68,70.30625600817085,70
7050,68,70.31929418592593,70
7060,68,70.33229614652058,70
7070,68,70.34526199055801,70
7080,68,70.35819181836203,70
7090,68,70.37108572997768,70
7100,68,70.3839438251722,70
7110,68,70.39676620343559,70
7120,68,70.40955296398161,70
7130,68,70.42230420574832,70
7140,68,70.43502002739902,70
7150,68,70.44770052732291,70
7160,68,70.4603458036359,70
7170,68,70.47295595418136,70
7180,68,70.48553107653085,70
7190,68,70.49807126798493,70
7200,63,70.51057662557386,70
7210,63,70.45360280161393,70
7220,63,70.39678723827612,70
7230,63,70.34012949594756,70
7240,63,70.2836291362366,70
7250,63,70.22728572196928,70
7260,63,70.17109881718602,70
7270,63,70.11506798713829,70
7280,63,70.05919279828512,70
7290,63,70.0034728182899,70
7300,63,69.94790761601686,70
7310,63,69.89249676152792,70
7320,63,69.83723982607924,70
7330,63,69.78213638211791,70
7340,63,69.72718600327869,70
7350,63,69.6723882643807,70
7360,63,69.61774274142408,70
7370,63,69.56324901158679,70
7380,63,69.50890665322127,70
7390,68,69.45471524585122,70
7400,68,69.47011881461275,70
7410,68,69.48547959568326,70
7420,68,69.50079770791747,70
7430,68,69.51607326983992,70
7440,68,69.53130639964593,70
7450,68,69.54649721520246,70
7460,68,69.56164583404912,70
7470,68,69.57675237339899,70
7480,68,69.59181695013953,70
7490,68,69.60683968083359,70
7500,68,69.62182068172017,70
7510,68,69.63676006871539,70
7520,68,69.65165795741339,70
7530,68,69.66651446308725,70
7540,68,69.68132970068979,70
7550,68,69.69610378485453,70
7560,68,69.7108368298966,70
7570,68,69.72552894981355,70
7580,68,69.7401802582863,70
7590,68,69.75479086867995,70
7600,68,69.76936089404472,70
7610,68,69.78389044711682,70
7620,68,69.79837964031927,70
7630,68,69.81282858576282,70
7640,68,69.82723739524681,70
7650,68,69.84160618026002,70
7660,68,69.85593505198152,70
7670,68,69.87022412128157,70
7680,68,69.88447349872246,70
7690,68,69.89868329455933,70
7700,68,69.91285361874111,70
7710,68,69.92698458091127,70
7720,68,69.94107629040874,70
7730,68,69.95512885626871,70
7740,68,69.96914238722351,70
7750,68,69.98311699170345,70
7760,68,69.99705277783761,70
7770,68,70.01094985345472,70
7780,68,70.02480832608401,70
7790,68,70.038628302956,70
7800,68,70.05240989100335,70
7810,68,70.06615319686168,70
7820,68,70.07985832687038,70
7830,68,70.09352538707353,70
7840,68,70.10715448322054,70
7850,68,70.12074572076715,70
7860,68,70.13429920487613,70
7870,68,70.14781504041814,70
7880,68,70.16129333197253,70
7890,68,70.17473418382816,70
7900,68,70.1881376999842,70
7910,68,70.2015039841509,70
7920,68,70.21483313975048,70
7930,68,70.22812526991784,70
7940,68,70.2413804775014,70
7950,68,70.2545988650639,70
7960,68,70.26778053488316,70
7970,68,70.28092558895293,70
7980,68,70.29403412898361,70
7990,68,70.3071062564031,70
8000,68,70.32014207235753,70
8010,68,70.33314167771209,70
8020,68,70.34610517305178,70
8030,68,70.3590326586822,70
8040,68,70.3719242346303,70
8050,68,70.38478000064521,70
8060,68,70.39760005619897,70
8070,68,70.41038450048731,70
8080,68,70.4231334324304,70
8090,68,70.43584695067365,70
8100,68,70.44852515358843,70
8110,68,70.46116813927291,70
8120,68,70.47377600555271,70
8130,68,70.48634884998174,70
8140,68,70.4988867698429,70
8150,63,70.51138986214889,70
8160,63,70.45441377919848,70
8170,63,70.39759596314514,70
8180,63,70.34093597435863,70
8190,63,70.28443337442985,70
8200,63,70.22808772616756,70
8210,63,70.17189859359486,70
8220,63,70.115865541946,70
8230,63,70.0599881376628,70
8240,63,70.00426594839152,70
8250,63,69.94869854297932,70
8260,63,69.89328549147105,70
8270,63,69.83802636510585,70
8280,63,69.78292073631388,70
8290,63,69.72796817871301,70
8300,63,69.67316826710548,70
8310,63,69.61852057747464,70
8320,63,69.56402468698165,70
8330,63,69.50968017396227,70
8340,68,69.45548661792347,70
8350,68,69.4708880439848,70
8360,68,69.48624668830706,70
8370,68,69.50156266972843,70
8380,68,69.51683610675695,70
8390,68,69.53206711757153,70
8400,68,69.54725582002271,70
8410,68,69.56240233163376,70
8420,68,69.57750676960144,70
8430,68,69.59256925079698,70
8440,68,69.60758989176699,70
8450,68,69.62256880873431,70
8460,68,69.63750611759893,70
8470,68,69.65240193393893,70
8480,68,69.66725637301133,70
8490,68,69.68206954975295,70
8500,68,69.69684157878142,70
8510,68,69.71157257439592,70
8520,68,69.72626265057815,70
8530,68,69.74091192099321,70
8540,68,69.75552049899045,70
8550,68,69.77008849760436,70
8560,68,69.78461602955547,70
8570,68,69.79910320725114,70
8580,68,69.81355014278655,70
8590,68,69.82795694794547,70
8600,68,69.84232373420119,70
8610,68,69.85665061271729,70
8620,68,69.87093769434863,70
8630,68,69.8851850896421,70
8640,68,69.89939290883754,70
8650,68,69.91356126186855,70
8660,68,69.92769025836336,70
8670,68,69.94178000764568,70
8680,68,69.95583061873555,70
8690,68,69.96984220035017,70
8700,68,69.98381486090474,70
8710,68,69.99774870851334,70
8720,68,70.0116438509897,70
8730,68,70.02550039584806,70
8740,68,70.03931845030404,70
8750,68,70.05309812127541,70
8760,68,70.06683951538298,70
8770,68,70.08054273895135,70
8780,68,70.09420789800981,70
8790,68,70.10783509829312,70
8800,68,70.12142444524231,70
8810,68,70.13497604400553,70
8820,68,70.14848999943885,70
8830,68,70.16196641610706,70
8840,68,70.17540539828454,70
8850,68,70.18880704995598,70
8860,68,70.2021714748172,70
8870,68,70.21549877627605,70
8880,68,70.22878905745306,70
8890,68,70.24204242118236,70
8900,68,70.2552589700124,70
8910,68,70.2684388062068,70
8920,68,70.28158203174513,70
8930,68,70.29468874832361,70
8940,68,70.30775905735604,70
8950,68,70.32079305997449,70
8960,68,70.33379085703012,70
8970,68,70.34675254909392,70
8980,68,70.35967823645755,70
8990,68,70.37256801913406,70
